"id","question","answer"
"sid0055","Q06",1
"sid0055","Q07",0
"sid0055","Q08",0
"sid0055","Q09",1
"sid0055","Q10",0
"sid0055","Q11",0
"sid0055","Q12",1
"sid0055","Q13",1
"sid0055","Q14",1
"sid0055","Q15",1
"sid0055","Q16",0
"sid0055","Q17",1
"sid0055","Q18",1
"sid0055","Q19",1
"sid0055","Q20",1
"sid0055","Q21",1
"sid0055","Q22",0
"sid0056","Q01",1
"sid0056","Q02",1
"sid0056","Q03",1
"sid0056","Q04",0
"sid0056","Q05",NA
"sid0056","Q06",NA
"sid0056","Q07",0
"sid0056","Q08",0
"sid0056","Q09",1
"sid0056","Q10",0
"sid0056","Q11",0
"sid0056","Q12",1
"sid0056","Q13",0
"sid0056","Q14",0
"sid0056","Q15",0
"sid0056","Q16",0
"sid0056","Q17",1
"sid0056","Q18",0
"sid0056","Q19",0
"sid0056","Q20",1
"sid0056","Q21",0
"sid0056","Q22",1
"sid0057","Q01",1
"sid0057","Q02",1
"sid0057","Q03",0
"sid0057","Q04",0
"sid0057","Q05",0
"sid0057","Q06",0
"sid0057","Q07",1
"sid0057","Q08",1
"sid0057","Q09",1
"sid0057","Q10",1
"sid0057","Q11",1
"sid0057","Q12",0
"sid0057","Q13",0
"sid0057","Q14",1
"sid0057","Q15",1
"sid0057","Q16",1
"sid0057","Q17",0
"sid0057","Q18",0
"sid0057","Q19",1
"sid0057","Q20",0
"sid0057","Q21",1
"sid0057","Q22",0
"sid0058","Q01",1
"sid0058","Q02",0
"sid0058","Q03",0
"sid0058","Q04",1
"sid0058","Q05",0
"sid0058","Q06",1
"sid0058","Q07",1
"sid0058","Q08",1
"sid0058","Q09",0
"sid0058","Q10",1
"sid0058","Q11",1
"sid0058","Q12",1
"sid0058","Q13",0
"sid0058","Q14",1
"sid0058","Q15",0
"sid0058","Q16",0
"sid0058","Q17",1
"sid0058","Q18",1
"sid0058","Q19",1
"sid0058","Q20",1
"sid0058","Q21",0
"sid0058","Q22",1
"sid0059","Q01",1
"sid0059","Q02",1
"sid0059","Q03",1
"sid0059","Q04",1
"sid0059","Q05",0
"sid0059","Q06",0
"sid0059","Q07",0
"sid0059","Q08",0
"sid0059","Q09",0
"sid0059","Q10",1
"sid0059","Q11",0
"sid0059","Q12",0
"sid0059","Q13",1
"sid0059","Q14",1
"sid0059","Q15",1
"sid0059","Q16",1
"sid0059","Q17",1
"sid0059","Q18",0
"sid0059","Q19",0
"sid0059","Q20",0
"sid0059","Q21",1
"sid0059","Q22",0
"sid0060","Q01",1
"sid0060","Q02",0
"sid0060","Q03",0
"sid0060","Q04",1
"sid0060","Q05",0
"sid0060","Q06",1
"sid0060","Q07",1
"sid0060","Q08",1
"sid0060","Q09",0
"sid0060","Q10",1
"sid0060","Q11",0
"sid0060","Q12",0
"sid0060","Q13",0
"sid0060","Q14",0
"sid0060","Q15",1
"sid0060","Q16",1
"sid0060","Q17",1
"sid0060","Q18",1
"sid0060","Q19",1
"sid0060","Q20",1
"sid0060","Q21",1
"sid0060","Q22",1
"sid0061","Q01",0
"sid0061","Q02",1
"sid0061","Q03",1
"sid0061","Q04",1
"sid0061","Q05",0
"sid0061","Q06",0
"sid0061","Q07",0
"sid0061","Q08",1
"sid0061","Q09",1
"sid0061","Q10",0
"sid0061","Q11",1
"sid0061","Q12",0
"sid0061","Q13",0
"sid0061","Q14",0
"sid0061","Q15",1
"sid0061","Q16",0
"sid0061","Q17",1
"sid0061","Q18",0
"sid0061","Q19",0
"sid0061","Q20",0
"sid0061","Q21",0
"sid0061","Q22",1
"sid0062","Q01",1
"sid0062","Q02",1
"sid0062","Q03",0
"sid0062","Q04",0
"sid0062","Q05",1
"sid0062","Q06",0
"sid0062","Q07",0
"sid0062","Q08",0
"sid0062","Q09",1
"sid0062","Q10",1
"sid0062","Q11",1
"sid0062","Q12",1
"sid0062","Q13",0
"sid0062","Q14",1
"sid0062","Q15",0
"sid0062","Q16",1
"sid0062","Q17",0
"sid0062","Q18",0
"sid0062","Q19",0
"sid0062","Q20",1
"sid0062","Q21",0
"sid0062","Q22",1
"sid0063","Q01",1
"sid0063","Q02",0
"sid0063","Q03",0
"sid0063","Q04",1
"sid0063","Q05",1
"sid0063","Q06",0
"sid0063","Q07",0
"sid0063","Q08",1
"sid0063","Q09",0
"sid0063","Q10",0
"sid0063","Q11",1
"sid0063","Q12",0
"sid0063","Q13",0
"sid0063","Q14",0
"sid0063","Q15",1
"sid0063","Q16",0
"sid0063","Q17",0
"sid0063","Q18",0
"sid0063","Q19",0
"sid0063","Q20",1
"sid0063","Q21",0
"sid0063","Q22",0
"sid0064","Q01",0
"sid0064","Q02",1
"sid0064","Q03",1
"sid0064","Q04",0
"sid0064","Q05",1
"sid0064","Q06",0
"sid0064","Q07",1
"sid0064","Q08",0
"sid0064","Q09",1
"sid0064","Q10",0
"sid0064","Q11",0
"sid0064","Q12",0
"sid0064","Q13",1
"sid0064","Q14",1
"sid0064","Q15",1
"sid0064","Q16",1
"sid0064","Q17",1
"sid0064","Q18",0
"sid0064","Q19",0
"sid0064","Q20",1
"sid0064","Q21",1
"sid0064","Q22",0
"sid0065","Q01",1
"sid0065","Q02",0
"sid0065","Q03",1
"sid0065","Q04",0
"sid0065","Q05",0
"sid0065","Q06",0
"sid0065","Q07",1
"sid0065","Q08",1
"sid0065","Q09",1
"sid0065","Q10",0
"sid0065","Q11",1
"sid0065","Q12",0
"sid0065","Q13",1
"sid0065","Q14",1
"sid0065","Q15",1
"sid0065","Q16",0
"sid0065","Q17",0
"sid0065","Q18",1
"sid0065","Q19",1
"sid0065","Q20",1
"sid0065","Q21",0
"sid0065","Q22",1
"sid0066","Q01",1
"sid0066","Q02",0
"sid0066","Q03",0
"sid0066","Q04",0
"sid0066","Q05",0
"sid0066","Q06",1
"sid0066","Q07",1
"sid0066","Q08",0
"sid0066","Q09",1
"sid0066","Q10",0
"sid0066","Q11",0
"sid0066","Q12",0
"sid0066","Q13",0
"sid0066","Q14",0
"sid0066","Q15",0
"sid0066","Q16",0
"sid0066","Q17",1
"sid0066","Q18",1
"sid0066","Q19",1
"sid0066","Q20",1
"sid0066","Q21",0
"sid0066","Q22",0
"sid0067","Q01",1
"sid0067","Q02",0
"sid0067","Q03",1
"sid0067","Q04",0
"sid0067","Q05",0
"sid0067","Q06",1
"sid0067","Q07",1
"sid0067","Q08",0
"sid0067","Q09",0
"sid0067","Q10",1
"sid0067","Q11",1
"sid0067","Q12",0
"sid0067","Q13",0
"sid0067","Q14",1
"sid0067","Q15",1
"sid0067","Q16",1
"sid0067","Q17",1
"sid0067","Q18",0
"sid0067","Q19",1
"sid0067","Q20",1
"sid0067","Q21",0
"sid0067","Q22",0
"sid0068","Q01",1
"sid0068","Q02",1
"sid0068","Q03",1
"sid0068","Q04",0
"sid0068","Q05",0
"sid0068","Q06",1
"sid0068","Q07",1
"sid0068","Q08",0
"sid0068","Q09",0
"sid0068","Q10",1
"sid0068","Q11",0
"sid0068","Q12",0
"sid0068","Q13",1
"sid0068","Q14",1
"sid0068","Q15",1
"sid0068","Q16",0
"sid0068","Q17",0
"sid0068","Q18",1
"sid0068","Q19",1
"sid0068","Q20",1
"sid0068","Q21",0
"sid0068","Q22",1
"sid0069","Q01",1
"sid0069","Q02",1
"sid0069","Q03",0
"sid0069","Q04",0
"sid0069","Q05",0
"sid0069","Q06",1
"sid0069","Q07",1
"sid0069","Q08",0
"sid0069","Q09",1
"sid0069","Q10",1
"sid0069","Q11",1
"sid0069","Q12",1
"sid0069","Q13",0
"sid0069","Q14",1
"sid0069","Q15",1
"sid0069","Q16",1
"sid0069","Q17",1
"sid0069","Q18",0
"sid0069","Q19",1
"sid0069","Q20",0
"sid0069","Q21",0
"sid0069","Q22",1
"sid0070","Q01",1
"sid0070","Q02",0
"sid0070","Q03",0
"sid0070","Q04",1
"sid0070","Q05",0
"sid0070","Q06",1
"sid0070","Q07",0
"sid0070","Q08",0
"sid0070","Q09",1
"sid0070","Q10",1
"sid0070","Q11",1
"sid0070","Q12",0
"sid0070","Q13",1
"sid0070","Q14",1
"sid0070","Q15",1
"sid0070","Q16",1
"sid0070","Q17",1
"sid0070","Q18",0
"sid0070","Q19",0
"sid0070","Q20",0
"sid0070","Q21",0
"sid0070","Q22",1
"sid0071","Q01",0
"sid0071","Q02",1
"sid0071","Q03",1
"sid0071","Q04",1
"sid0071","Q05",0
"sid0071","Q06",0
"sid0071","Q07",0
"sid0071","Q08",1
"sid0071","Q09",1
"sid0071","Q10",0
"sid0071","Q11",1
"sid0071","Q12",1
"sid0071","Q13",1
"sid0071","Q14",1
"sid0071","Q15",1
"sid0071","Q16",1
"sid0071","Q17",1
"sid0071","Q18",0
"sid0071","Q19",1
"sid0071","Q20",1
"sid0071","Q21",0
"sid0071","Q22",1
"sid0072","Q01",1
"sid0072","Q02",0
"sid0072","Q03",0
"sid0072","Q04",0
"sid0072","Q05",1
"sid0072","Q06",0
"sid0072","Q07",0
"sid0072","Q08",1
"sid0072","Q09",0
"sid0072","Q10",1
"sid0072","Q11",1
"sid0072","Q12",0
"sid0072","Q13",0
"sid0072","Q14",0
"sid0072","Q15",1
"sid0072","Q16",1
"sid0072","Q17",1
"sid0072","Q18",1
"sid0072","Q19",1
"sid0072","Q20",0
"sid0072","Q21",1
"sid0072","Q22",0
"sid0073","Q01",1
"sid0073","Q02",1
"sid0073","Q03",1
"sid0073","Q04",0
"sid0073","Q05",1
"sid0073","Q06",1
"sid0073","Q07",0
"sid0073","Q08",0
"sid0073","Q09",0
"sid0073","Q10",0
"sid0073","Q11",0
"sid0073","Q12",1
"sid0073","Q13",0
"sid0073","Q14",0
"sid0073","Q15",0
"sid0073","Q16",0
"sid0073","Q17",1
"sid0073","Q18",1
"sid0073","Q19",1
"sid0073","Q20",1
"sid0073","Q21",0
"sid0073","Q22",1
"sid0074","Q01",1
"sid0074","Q02",1
"sid0074","Q03",1
"sid0074","Q04",0
"sid0074","Q05",1
"sid0074","Q06",1
"sid0074","Q07",0
"sid0074","Q08",0
"sid0074","Q09",0
"sid0074","Q10",0
"sid0074","Q11",1
"sid0074","Q12",1
"sid0074","Q13",1
"sid0074","Q14",1
"sid0074","Q15",1
"sid0074","Q16",1
"sid0074","Q17",0
"sid0074","Q18",0
"sid0074","Q19",1
"sid0074","Q20",1
"sid0074","Q21",1
"sid0074","Q22",1
"sid0075","Q01",1
"sid0075","Q02",1
"sid0075","Q03",0
"sid0075","Q04",0
"sid0075","Q05",0
"sid0075","Q06",1
"sid0075","Q07",1
"sid0075","Q08",0
"sid0075","Q09",0
"sid0075","Q10",1
"sid0075","Q11",0
"sid0075","Q12",1
"sid0075","Q13",1
"sid0075","Q14",NA
"sid0075","Q15",1
"sid0075","Q16",1
"sid0075","Q17",1
"sid0075","Q18",1
"sid0075","Q19",1
"sid0075","Q20",0
"sid0075","Q21",1
"sid0075","Q22",0
"sid0076","Q01",1
"sid0076","Q02",0
"sid0076","Q03",0
"sid0076","Q04",0
"sid0076","Q05",0
"sid0076","Q06",1
"sid0076","Q07",1
"sid0076","Q08",0
"sid0076","Q09",1
"sid0076","Q10",1
"sid0076","Q11",1
"sid0076","Q12",0
"sid0076","Q13",1
"sid0076","Q14",1
"sid0076","Q15",1
"sid0076","Q16",1
"sid0076","Q17",1
"sid0076","Q18",0
"sid0076","Q19",0
"sid0076","Q20",1
"sid0076","Q21",1
"sid0076","Q22",1
"sid0077","Q01",1
"sid0077","Q02",0
"sid0077","Q03",0
"sid0077","Q04",0
"sid0077","Q05",0
"sid0077","Q06",0
"sid0077","Q07",0
"sid0077","Q08",1
"sid0077","Q09",1
"sid0077","Q10",1
"sid0077","Q11",1
"sid0077","Q12",1
"sid0077","Q13",1
"sid0077","Q14",1
"sid0077","Q15",1
"sid0077","Q16",1
"sid0077","Q17",1
"sid0077","Q18",0
"sid0077","Q19",0
"sid0077","Q20",1
"sid0077","Q21",1
"sid0077","Q22",0
"sid0078","Q01",0
"sid0078","Q02",0
"sid0078","Q03",1
"sid0078","Q04",0
"sid0078","Q05",1
"sid0078","Q06",1
"sid0078","Q07",1
"sid0078","Q08",0
"sid0078","Q09",0
"sid0078","Q10",1
"sid0078","Q11",0
"sid0078","Q12",0
"sid0078","Q13",1
"sid0078","Q14",1
"sid0078","Q15",0
"sid0078","Q16",1
"sid0078","Q17",1
"sid0078","Q18",1
"sid0078","Q19",0
"sid0078","Q20",1
"sid0078","Q21",0
"sid0078","Q22",1
"sid0079","Q01",1
"sid0079","Q02",0
"sid0079","Q03",1
"sid0079","Q04",1
"sid0079","Q05",0
"sid0079","Q06",0
"sid0079","Q07",0
"sid0079","Q08",0
"sid0079","Q09",1
"sid0079","Q10",1
"sid0079","Q11",1
"sid0079","Q12",1
"sid0079","Q13",1
"sid0079","Q14",1
"sid0079","Q15",1
"sid0079","Q16",1
"sid0079","Q17",1
"sid0079","Q18",0
"sid0079","Q19",0
"sid0079","Q20",0
"sid0079","Q21",0
"sid0079","Q22",0
"sid0080","Q01",0
"sid0080","Q02",0
"sid0080","Q03",1
"sid0080","Q04",1
"sid0080","Q05",0
"sid0080","Q06",1
"sid0080","Q07",1
"sid0080","Q08",0
"sid0080","Q09",0
"sid0080","Q10",1
"sid0080","Q11",1
"sid0080","Q12",0
"sid0080","Q13",1
"sid0080","Q14",0
"sid0080","Q15",1
"sid0080","Q16",1
"sid0080","Q17",0
"sid0080","Q18",0
"sid0080","Q19",1
"sid0080","Q20",1
"sid0080","Q21",0
"sid0080","Q22",0
"sid0081","Q01",1
"sid0081","Q02",0
"sid0081","Q03",1
"sid0081","Q04",1
"sid0081","Q05",0
"sid0081","Q06",1
"sid0081","Q07",0
"sid0081","Q08",0
"sid0081","Q09",0
"sid0081","Q10",1
"sid0081","Q11",0
"sid0081","Q12",0
"sid0081","Q13",0
"sid0081","Q14",0
"sid0081","Q15",0
"sid0081","Q16",0
"sid0081","Q17",1
"sid0081","Q18",1
"sid0081","Q19",0
"sid0081","Q20",0
"sid0081","Q21",0
"sid0081","Q22",0
"sid0082","Q01",1
"sid0082","Q02",0
"sid0082","Q03",1
"sid0082","Q04",0
"sid0082","Q05",1
"sid0082","Q06",1
"sid0082","Q07",1
"sid0082","Q08",1
"sid0082","Q09",1
"sid0082","Q10",1
"sid0082","Q11",0
"sid0082","Q12",1
"sid0082","Q13",0
"sid0082","Q14",1
"sid0082","Q15",0
"sid0082","Q16",0
"sid0082","Q17",0
"sid0082","Q18",0
"sid0082","Q19",0
"sid0082","Q20",1
"sid0082","Q21",0
"sid0082","Q22",1
"sid0083","Q01",1
"sid0083","Q02",1
"sid0083","Q03",1
"sid0083","Q04",0
"sid0083","Q05",0
"sid0083","Q06",1
"sid0083","Q07",1
"sid0083","Q08",0
"sid0083","Q09",0
"sid0083","Q10",0
"sid0083","Q11",1
"sid0083","Q12",1
"sid0083","Q13",1
"sid0083","Q14",1
"sid0083","Q15",1
"sid0083","Q16",0
"sid0083","Q17",1
"sid0083","Q18",1
"sid0083","Q19",1
"sid0083","Q20",1
"sid0083","Q21",0
"sid0083","Q22",1
"sid0084","Q01",1
"sid0084","Q02",0
"sid0084","Q03",1
"sid0084","Q04",0
"sid0084","Q05",1
"sid0084","Q06",0
"sid0084","Q07",0
"sid0084","Q08",1
"sid0084","Q09",0
"sid0084","Q10",1
"sid0084","Q11",1
"sid0084","Q12",1
"sid0084","Q13",1
"sid0084","Q14",1
"sid0084","Q15",1
"sid0084","Q16",1
"sid0084","Q17",1
"sid0084","Q18",0
"sid0084","Q19",1
"sid0084","Q20",1
"sid0084","Q21",1
"sid0084","Q22",0
"sid0085","Q01",1
"sid0085","Q02",1
"sid0085","Q03",1
"sid0085","Q04",1
"sid0085","Q05",1
"sid0085","Q06",0
"sid0085","Q07",1
"sid0085","Q08",0
"sid0085","Q09",1
"sid0085","Q10",0
"sid0085","Q11",1
"sid0085","Q12",1
"sid0085","Q13",0
"sid0085","Q14",1
"sid0085","Q15",0
"sid0085","Q16",1
"sid0085","Q17",1
"sid0085","Q18",0
"sid0085","Q19",0
"sid0085","Q20",1
"sid0085","Q21",0
"sid0085","Q22",1
"sid0086","Q01",1
"sid0086","Q02",1
"sid0086","Q03",1
"sid0086","Q04",0
"sid0086","Q05",0
"sid0086","Q06",1
"sid0086","Q07",0
"sid0086","Q08",0
"sid0086","Q09",1
"sid0086","Q10",0
"sid0086","Q11",1
"sid0086","Q12",1
"sid0086","Q13",1
"sid0086","Q14",1
"sid0086","Q15",1
"sid0086","Q16",1
"sid0086","Q17",1
"sid0086","Q18",1
"sid0086","Q19",1
"sid0086","Q20",0
"sid0086","Q21",0
"sid0086","Q22",0
"sid0087","Q01",1
"sid0087","Q02",1
"sid0087","Q03",1
"sid0087","Q04",1
"sid0087","Q05",0
"sid0087","Q06",1
"sid0087","Q07",0
"sid0087","Q08",0
"sid0087","Q09",1
"sid0087","Q10",0
"sid0087","Q11",0
"sid0087","Q12",0
"sid0087","Q13",0
"sid0087","Q14",1
"sid0087","Q15",0
"sid0087","Q16",1
"sid0087","Q17",1
"sid0087","Q18",1
"sid0087","Q19",0
"sid0087","Q20",1
"sid0087","Q21",0
"sid0087","Q22",0
"sid0088","Q01",1
"sid0088","Q02",1
"sid0088","Q03",0
"sid0088","Q04",0
"sid0088","Q05",0
"sid0088","Q06",1
"sid0088","Q07",0
"sid0088","Q08",1
"sid0088","Q09",1
"sid0088","Q10",0
"sid0088","Q11",1
"sid0088","Q12",1
"sid0088","Q13",1
"sid0088","Q14",1
"sid0088","Q15",1
"sid0088","Q16",1
"sid0088","Q17",1
"sid0088","Q18",0
"sid0088","Q19",1
"sid0088","Q20",1
"sid0088","Q21",1
"sid0088","Q22",0
"sid0089","Q01",0
"sid0089","Q02",0
"sid0089","Q03",1
"sid0089","Q04",0
"sid0089","Q05",1
"sid0089","Q06",1
"sid0089","Q07",1
"sid0089","Q08",1
"sid0089","Q09",0
"sid0089","Q10",0
"sid0089","Q11",1
"sid0089","Q12",1
"sid0089","Q13",1
"sid0089","Q14",1
"sid0089","Q15",0
"sid0089","Q16",0
"sid0089","Q17",0
"sid0089","Q18",0
"sid0089","Q19",1
"sid0089","Q20",1
"sid0089","Q21",1
"sid0089","Q22",0
"sid0090","Q01",1
"sid0090","Q02",0
"sid0090","Q03",0
"sid0090","Q04",1
"sid0090","Q05",0
"sid0090","Q06",0
"sid0090","Q07",1
"sid0090","Q08",1
"sid0090","Q09",1
"sid0090","Q10",1
"sid0090","Q11",0
"sid0090","Q12",1
"sid0090","Q13",1
"sid0090","Q14",1
"sid0090","Q15",1
"sid0090","Q16",1
"sid0090","Q17",1
"sid0090","Q18",0
"sid0090","Q19",0
"sid0090","Q20",1
"sid0090","Q21",0
"sid0090","Q22",0
"sid0091","Q01",1
"sid0091","Q02",0
"sid0091","Q03",1
"sid0091","Q04",0
"sid0091","Q05",0
"sid0091","Q06",0
"sid0091","Q07",0
"sid0091","Q08",1
"sid0091","Q09",1
"sid0091","Q10",1
"sid0091","Q11",1
"sid0091","Q12",1
"sid0091","Q13",1
"sid0091","Q14",1
"sid0091","Q15",1
"sid0091","Q16",0
"sid0091","Q17",1
"sid0091","Q18",1
"sid0091","Q19",1
"sid0091","Q20",1
"sid0091","Q21",1
"sid0091","Q22",0
"sid0092","Q01",0
"sid0092","Q02",1
"sid0092","Q03",1
"sid0092","Q04",1
"sid0092","Q05",1
"sid0092","Q06",0
"sid0092","Q07",1
"sid0092","Q08",1
"sid0092","Q09",0
"sid0092","Q10",1
"sid0092","Q11",1
"sid0092","Q12",0
"sid0092","Q13",1
"sid0092","Q14",0
"sid0092","Q15",1
"sid0092","Q16",1
"sid0092","Q17",0
"sid0092","Q18",0
"sid0092","Q19",0
"sid0092","Q20",1
"sid0092","Q21",0
"sid0092","Q22",0
"sid0093","Q01",1
"sid0093","Q02",1
"sid0093","Q03",0
"sid0093","Q04",0
"sid0093","Q05",0
"sid0093","Q06",1
"sid0093","Q07",1
"sid0093","Q08",0
"sid0093","Q09",1
"sid0093","Q10",1
"sid0093","Q11",1
"sid0093","Q12",1
"sid0093","Q13",1
"sid0093","Q14",1
"sid0093","Q15",0
"sid0093","Q16",1
"sid0093","Q17",1
"sid0093","Q18",0
"sid0093","Q19",0
"sid0093","Q20",1
"sid0093","Q21",1
"sid0093","Q22",1
"sid0094","Q01",1
"sid0094","Q02",0
"sid0094","Q03",0
"sid0094","Q04",1
"sid0094","Q05",0
"sid0094","Q06",0
"sid0094","Q07",0
"sid0094","Q08",0
"sid0094","Q09",1
"sid0094","Q10",1
"sid0094","Q11",1
"sid0094","Q12",1
"sid0094","Q13",0
"sid0094","Q14",0
"sid0094","Q15",1
"sid0094","Q16",0
"sid0094","Q17",1
"sid0094","Q18",1
"sid0094","Q19",0
"sid0094","Q20",1
"sid0094","Q21",0
"sid0094","Q22",1
"sid0095","Q01",1
"sid0095","Q02",1
"sid0095","Q03",0
"sid0095","Q04",1
"sid0095","Q05",0
"sid0095","Q06",1
"sid0095","Q07",1
"sid0095","Q08",0
"sid0095","Q09",1
"sid0095","Q10",0
"sid0095","Q11",1
"sid0095","Q12",1
"sid0095","Q13",1
"sid0095","Q14",1
"sid0095","Q15",1
"sid0095","Q16",1
"sid0095","Q17",1
"sid0095","Q18",0
"sid0095","Q19",0
"sid0095","Q20",1
"sid0095","Q21",0
"sid0095","Q22",1
"sid0096","Q01",0
"sid0096","Q02",0
"sid0096","Q03",1
"sid0096","Q04",0
"sid0096","Q05",1
"sid0096","Q06",1
"sid0096","Q07",1
"sid0096","Q08",1
"sid0096","Q09",0
"sid0096","Q10",1
"sid0096","Q11",0
"sid0096","Q12",0
"sid0096","Q13",0
"sid0096","Q14",0
"sid0096","Q15",1
"sid0096","Q16",0
"sid0096","Q17",1
"sid0096","Q18",0
"sid0096","Q19",0
"sid0096","Q20",1
"sid0096","Q21",0
"sid0096","Q22",1
"sid0097","Q01",1
"sid0097","Q02",0
"sid0097","Q03",1
"sid0097","Q04",1
"sid0097","Q05",0
"sid0097","Q06",1
"sid0097","Q07",1
"sid0097","Q08",0
"sid0097","Q09",1
"sid0097","Q10",1
"sid0097","Q11",0
"sid0097","Q12",0
"sid0097","Q13",0
"sid0097","Q14",1
"sid0097","Q15",0
"sid0097","Q16",1
"sid0097","Q17",1
"sid0097","Q18",1
"sid0097","Q19",0
"sid0097","Q20",0
"sid0097","Q21",0
"sid0097","Q22",1
"sid0098","Q01",1
"sid0098","Q02",0
"sid0098","Q03",1
"sid0098","Q04",1
"sid0098","Q05",0
"sid0098","Q06",0
"sid0098","Q07",0
"sid0098","Q08",0
"sid0098","Q09",1
"sid0098","Q10",1
"sid0098","Q11",1
"sid0098","Q12",1
"sid0098","Q13",1
"sid0098","Q14",1
"sid0098","Q15",1
"sid0098","Q16",0
"sid0098","Q17",1
"sid0098","Q18",1
"sid0098","Q19",1
"sid0098","Q20",1
"sid0098","Q21",1
"sid0098","Q22",0
"sid0099","Q01",1
"sid0099","Q02",0
"sid0099","Q03",0
"sid0099","Q04",0
"sid0099","Q05",0
"sid0099","Q06",1
"sid0099","Q07",1
"sid0099","Q08",0
"sid0099","Q09",1
"sid0099","Q10",1
"sid0099","Q11",1
"sid0099","Q12",0
"sid0099","Q13",1
"sid0099","Q14",0
"sid0099","Q15",1
"sid0099","Q16",1
"sid0099","Q17",0
"sid0099","Q18",0
"sid0099","Q19",0
"sid0099","Q20",1
"sid0099","Q21",0
"sid0099","Q22",0
"sid0100","Q01",1
"sid0100","Q02",1
"sid0100","Q03",1
"sid0100","Q04",0
"sid0100","Q05",0
"sid0100","Q06",0
"sid0100","Q07",0
"sid0100","Q08",1
"sid0100","Q09",0
"sid0100","Q10",1
"sid0100","Q11",1
"sid0100","Q12",1
"sid0100","Q13",1
"sid0100","Q14",1
"sid0100","Q15",0
"sid0100","Q16",1
"sid0100","Q17",1
"sid0100","Q18",0
"sid0100","Q19",0
"sid0100","Q20",1
"sid0100","Q21",1
"sid0100","Q22",1
"sid0101","Q01",1
"sid0101","Q02",1
"sid0101","Q03",1
"sid0101","Q04",1
"sid0101","Q05",1
"sid0101","Q06",1
"sid0101","Q07",0
"sid0101","Q08",0
"sid0101","Q09",0
"sid0101","Q10",1
"sid0101","Q11",1
"sid0101","Q12",1
"sid0101","Q13",0
"sid0101","Q14",0
"sid0101","Q15",1
"sid0101","Q16",0
"sid0101","Q17",1
"sid0101","Q18",1
"sid0101","Q19",0
"sid0101","Q20",1
"sid0101","Q21",0
"sid0101","Q22",1
"sid0102","Q01",1
"sid0102","Q02",0
"sid0102","Q03",0
"sid0102","Q04",0
"sid0102","Q05",0
"sid0102","Q06",1
"sid0102","Q07",1
"sid0102","Q08",1
"sid0102","Q09",1
"sid0102","Q10",1
"sid0102","Q11",1
"sid0102","Q12",1
"sid0102","Q13",1
"sid0102","Q14",1
"sid0102","Q15",1
"sid0102","Q16",1
"sid0102","Q17",1
"sid0102","Q18",0
"sid0102","Q19",0
"sid0102","Q20",1
"sid0102","Q21",0
"sid0102","Q22",1
"sid0103","Q01",1
"sid0103","Q02",0
"sid0103","Q03",0
"sid0103","Q04",1
"sid0103","Q05",0
"sid0103","Q06",1
"sid0103","Q07",1
"sid0103","Q08",1
"sid0103","Q09",0
"sid0103","Q10",1
"sid0103","Q11",0
"sid0103","Q12",0
"sid0103","Q13",0
"sid0103","Q14",0
"sid0103","Q15",1
"sid0103","Q16",0
"sid0103","Q17",1
"sid0103","Q18",0
"sid0103","Q19",0
"sid0103","Q20",1
